,author_id,created_at,geo,id,text,withheld
0,1434668315646074881,2021-12-01 23:58:44+00:00,,1466195088799842312,@salmaniho والله ما عاد يدرى ياخوك بس شكله بينتهي المطاف لقاح اللي قبل يكفي ويمكن يلزمون علينا الثالثه دراً للمفاسد لا اكثر والعلم عند الله,
1,4528003162,2021-12-01 23:58:28+00:00,,1466195021271547913,"RT @Drkhenaizan: تطعيم #كورونا 
صورة https://t.co/xKzwHQI8Sl",
2,1228373853476397057,2021-12-01 23:57:31+00:00,,1466194780950515712,"@300Mimi96 @yemen_alwadiah اصلا جونسون رسمي من الصحة اليمنية معتمد 
وهناك لجنة تفحص 
لن يدخل الا من كان رسمي من الصحة 
لقاح 
قدوم 
فحص",
3,1367790735458713601,2021-12-01 23:57:12+00:00,,1466194702693289990,إنهاء إجراءات الإفراج الجمركى عن 1.7 مليون جرعة من لقاح https://t.co/Tb4iBSrd9y,
4,1059093249623842817,2021-12-01 23:56:44+00:00,,1466194585395376130,"#اكتب_اي_شي_تبيه
وش رايكم باللي ماياخذ لقاح وينزل في توكلنا مكتمل الجرعات https://t.co/45TMc9j4dj",
5,1427639794679664656,2021-12-01 23:56:08+00:00,,1466194436522758145,@mawla_dr بيجيني متل قبل الكورونا، مع العلم ان بعرف ناس توفو من كوفيد كانو اخدو جرعتين لقاح سابقا ، ف صراحة كل انسان متروك ل قدرة جسمو على مواجهة المرض ، و اللقاح احيان متل قلتو، مع ملاحظة انو كلما ازدادت المتحورات ، كلما خفت قوة الفيروس 🤷🏻‍♀️,
6,857518220,2021-12-01 23:55:55+00:00,,1466194382219100165,RT @almohannad_ali: نحتاج لقاح لعلاج متحورات #الكذب واستغفال الناس 🧐,
7,2493472924,2021-12-01 23:55:30+00:00,,1466194276988112896,"RT @_Rockeet: أبلغت الدنمارك عن أكثر من 5 آلاف إصابة جديدة بفايروس كورونا رغم تطعيم 87% من السكان ""بشكل كامل""",
8,1428715147208675328,2021-12-01 23:55:02+00:00,,1466194158243229699,"@HafedAlmamre اخذو لقاح كوفد F16  اللي بعده 
✈️✈️✈️✈️✈️✈️✈️✈️✈️🚀",
9,1427639794679664656,2021-12-01 23:52:38+00:00,,1466193556113170441,@mawla_dr بقيت فاقدة للذوق مدة شهر و نص ل شهرين ، خلال الفترة الماضية ، تعاملت مع اشخاص اصيبو ب كوفيد ، ما عندهم امراض ولا ربو ، منهم مات و منهم طبيبتي الخاصة بقيت مريضة لمدة سنة كاملة بعد الكوفيد ، حتا اللي ملقحين عم ينصابو ب المرض، انا ما اخدت لقاح ابدا ، و حالتي ثابتة ، زكام شديد,
10,1059093249623842817,2021-12-01 23:50:42+00:00,,1466193068172976131,@abwhd8 @AlBayanNews والله ماجاب للدولة الأمراض الا انتم حسبي الله ونعم الوكيل كيف ماياخذ لقاح وينزل في توكلنا,
11,771660355,2021-12-01 23:50:38+00:00,,1466193050334547968,"RT @alraasd: فيديو | متحدث #الصحة د. محمد عبد العالي: في حال إتمام جرعات لقاح #كورونا والالتزام بلبس الكمامة تصبح التجمعات آمنة 

#الراصد h…",
12,771660355,2021-12-01 23:50:15+00:00,,1466192952955482116,RT @alraasd: فيديو | بعد أخبار تطوير شركة فايزر للقاح خاص بـ #أوميكرون.. متحدث #الصحة د. محمد عبد العالي: تطوير اللقاحات أمر إيجابي.. و #ال…,
13,1427639794679664656,2021-12-01 23:49:43+00:00,,1466192821229080578,@mawla_dr اسمحلي دكتور احكيلك ع شغلة ، انا عايشة ب لندن من فترة طويلة ، عندي ربو شديد جدا ، اصابنا الكوفيد ب شهر مارش من سنة ٢٠٢٠ انا و زوجي و اولادي ، وقتها ما كان في لقاح ولا فحوصات ، ما اخدنا دوا ابدا ، ضلينا على الصادات الحيوية الطبيعية و الراحة و السوائل ، تحسنا الحمدلله،  بس انا ضليت,
14,3004723956,2021-12-01 23:49:39+00:00,,1466192801885003780,"RT @AJELNEWS24: عاجل 🔴 
.

.


.
لن…",
15,1353417590316486657,2021-12-01 23:48:15+00:00,,1466192450809212932,"RT @CouldYouSeeIt: كتير مش واخد باله من حوار الارقام و جيامتريا او علم الاعداد اليهودي 
 أليس كريبين = Alice Krippin = 201 
او الحدث 201 
م…",
16,384010834,2021-12-01 23:48:07+00:00,,1466192416428408840,@Mohammed13M1234 @Fatma_pts @HSalim_Writer فى النهاية هذا ما لا بد أن يحدث.. وما سيسرع ذلك هو تطعيم أكبر عدد ممكن من سكان كل بلد..,
17,1106183594395996162,2021-12-01 23:47:48+00:00,,1466192337390948360,"RT @dochijazi: بعد سلسلة إغراءات

جاءت التهديدات بالحبس أو الغرامات أو مصادرة الحقوق أو المنع من مواصلة الدراسة أو دخول المؤسسات الخاصة وال…",
18,620296240,2021-12-01 23:47:05+00:00,,1466192156780023808,"RT @AJELNEWS24: عاجل 🔴 
.

.

متحدث وزارة الصحة : 

نوصي بأخذ جرعة معززة من لقاح كورونا لمن استكمل 6 أشهر من أخذ الجرعة الثانية .",
19,1324011889,2021-12-01 23:46:18+00:00,,1466191960058863623,"RT @alsayg: أتعجبون من ( ڤايروس ) متحوّر ؟!
هاهى ذي نفوسٌ تحورت ، فتحول القرب بُعداً ، والحُبُّ بغضاً ، والوصلُ جفاءً .. وما من لقاح !",
20,1162045950405369856,2021-12-01 23:45:35+00:00,,1466191780106412039,RT @manar9alriyadh2: #وميكرون  المتحول عندما شاهدوا كورنا بدات تنحسر وتنتهي من العالم كبوا فيروس جديد حتى يصنعوا لقاح جديد لاقتصادهم  ..أمر…,
21,1429325637295161352,2021-12-01 23:45:28+00:00,,1466191750943453186,"RT @WasimBaroudi: الأعزاء عشاق تلقي اللقاحات التجريبية

سادة العالم طلقوا الحيا و دون خوف أو وجل منكم و علنآ يصرحون بضرورة تلقي لقاحات المد…",
22,1229841400029732864,2021-12-01 23:44:01+00:00,,1466191384449269760,RT @Najla_ls4: شيوخ المسلمين وينكم ليش ساكتين !؟ نسيتوا ان  الرسول الكريم نهى عن اجبار المريض لأخذ الدواء !؟ فما بالك بإجبار انسان سليم على…,
23,1446500083936206893,2021-12-01 23:42:42+00:00,,1466191052780576780,"@AlarabyTV 👨‍💻«شغال لقاح كورونا بدون حظور » 👨‍💻

🔙 «لقاح كورونا  الجرعتين سوا»💉✅

🔙« لقاح كورونا الجرعه الأولى » 💉✅

🔙« لقاح كورونا الجرعه الثانيه » 💉✅

🔙« لقاح كورونا الجرعه الثالثه » 💉✅

🔙للتواصل واتساب(0571682994)📱",
24,1446500083936206893,2021-12-01 23:42:35+00:00,,1466191024527712259,"@SaudiNews50 👨‍💻«شغال لقاح كورونا بدون حظور » 👨‍💻

🔙 «لقاح كورونا  الجرعتين سوا»💉✅

🔙« لقاح كورونا الجرعه الأولى » 💉✅

🔙« لقاح كورونا الجرعه الثانيه » 💉✅

🔙« لقاح كورونا الجرعه الثالثه » 💉✅

🔙للتواصل واتساب(0571682994)📱",
25,1030616428804755461,2021-12-01 23:42:07+00:00,,1466190908848812042,"RT @AJELNEWS24: عاجل 🔴 
.

.

جنوب أفريقيا: 

لقاحات كورونا توفر حماية من الأعراض الحادة لمتحور ""أوميكرون"" والموت .. وهذا المتحور أشد عدوى…",
26,1267483956045328386,2021-12-01 23:42:00+00:00,,1466190879320940548,@DrDHSJHFDA25 حلو الفيروس ده شوفلنا لقاح بقى انتي😂😂😂,
27,810352436,2021-12-01 23:41:41+00:00,,1466190800107286530,"RT @drmkamelahmed: لقاح تجريبي .. انت وحدك ايها المتلقي مسئول عما يحدث اليك .. تاخده بالجزمة .. هو غير اجباري بس انت مجبر تاخده 
ما رد الحم…",
28,1397414395223941122,2021-12-01 23:40:41+00:00,,1466190545496256520,"لقاح Covid يسبب القلب / الموت. دكتور بيتر ماكولوغ ، طبيب واستشاري القلب ،
 ""حاليا ، هناك دراسات تظهر أن جزيئات اللقاح النانوية تدخل القلب مباشرة. https://t.co/2sqndjVgG5",
29,2804484331,2021-12-01 23:40:21+00:00,,1466190464042872847,@SaudiNews50 جرعة معززه يتم تجهيزها لماكرون او للقضاء او جلب الامراض للبشر وماذا بعد المعززه يامودرينا وفايزر صارت البشر مجرد ادوات تعيش علئ اللقاحات الئ اين ذاهبون ورابعه وعاشره عارفين مخططاتكم من اول لقاح وقلناها اولئ وثانيه وثالثه ورابعه وهكذا وكبار السن والاطفال وحتئ اللي في بطن امه,
30,1897108868,2021-12-01 23:39:56+00:00,,1466190359424290825,RT @mohebrahim85: عندنا زميلة بعد ساعة من اكتشاف المتحور غردت على ضرورة الجرعة الثالثة لمحاربة المتحور ومطالبة الزام الطاقم الطبي بالتطعيم…,
31,1064980748372008960,2021-12-01 23:37:41+00:00,,1466189791024844804,RT @almohannad_ali: نحتاج لقاح لعلاج متحورات #الكذب واستغفال الناس 🧐,
32,1260385181300654085,2021-12-01 23:37:37+00:00,,1466189773740068865,"RT @SaudiNews50: مكتشفة أوميكرون:

